IMEI,TriggerID,Channel_Code
866768066748117,Release test,C0071
863706051369757,303040501019515,C0072
868655065359814,303040501019516,C0073
203040501019517,303040501019517,C0074
203040501019518,303040501019518,C0075
203040501019519,303040501019519,C0076
203040501019520,303040501019520,C0077
203040501019521,303040501019521,C0078
203040501019522,303040501019522,C0079
203040501019523,303040501019523,C0080
203040501019524,303040501019524,C0081
203040501019525,303040501019525,C0082
203040501019526,303040501019526,C0083
203040501019527,303040501019527,C0084
203040501019528,303040501019528,C0085
203040501019529,303040501019529,C0086
203040501019530,303040501019530,C0087
203040501019531,303040501019531,C0088
203040501019532,303040501019532,C0089
2030405010195118,3030405010195118,C0090
203040501019534,303040501019534,C0091
203040501019535,303040501019535,C0092
203040501019536,303040501019536,C0093
203040501019537,303040501019537,C0094
203040501019538,303040501019538,C0095
203040501019539,303040501019539,C0096
203040501019540,303040501019540,C0097
203040501019541,303040501019541,C0098
203040501019542,303040501019542,C0099
203040501019543,303040501019543,C0100
203040501019544,303040501019544,C0101
203040501019545,303040501019545,C0102
203040501019546,303040501019546,C0103
203040501019547,303040501019547,C0104
203040501019548,303040501019548,C0105
203040501019549,303040501019549,C0106
203040501019550,303040501019550,C0107
203040501019551,303040501019551,C0108
203040501019552,303040501019552,C0109
203040501019553,303040501019553,C0110
203040501019554,303040501019554,C0111
203040501019555,303040501019555,C0112
203040501019556,303040501019556,C0113
203040501019557,303040501019557,C0114
203040501019558,303040501019558,C0115
203040501019559,303040501019559,C0116
203040501019560,303040501019560,C0117
203040501019561,303040501019561,C0118
203040501019562,303040501019562,C0119
203040501019563,303040501019563,C0120
203040501019564,303040501019564,C0121
203040501019565,303040501019565,C0122
203040501019566,303040501019566,C0123
203040501019567,303040501019567,C0124
203040501019568,303040501019568,C0125
203040501019569,303040501019569,C0126
203040501019570,303040501019570,C0127
203040501019571,303040501019571,C0128
203040501019572,303040501019572,C0129
203040501019573,303040501019573,C0130
203040501019574,303040501019574,C0131
203040501019575,303040501019575,C0132
203040501019576,303040501019576,C0133
203040501019577,303040501019577,C0134
203040501019578,303040501019578,C0135
203040501019579,303040501019579,C0136
203040501019580,303040501019580,C0137
203040501019581,303040501019581,C0138
203040501019582,303040501019582,C0139
203040501019583,303040501019583,C0140
203040501019584,303040501019584,C0141
203040501019585,303040501019585,C0142
203040501019586,303040501019586,C0143
203040501019587,303040501019587,C0144
203040501019588,303040501019588,C0145
203040501019589,303040501019589,C0146
203040501019590,303040501019590,C0147
203040501019591,303040501019591,C0148
203040501019592,303040501019592,C0149
203040501019593,303040501019593,C0150
203040501019594,303040501019594,C0151
203040501019595,303040501019595,C0152
203040501019596,303040501019596,C0153
203040501019597,303040501019597,C0154
203040501019598,303040501019598,C0155
203040501019599,303040501019599,C0156
203040501019600,303040501019600,C0157
203040501019601,303040501019601,C0158
203040501019602,303040501019602,C0159
203040501019603,303040501019603,C0160
203040501019604,303040501019604,C0161
203040501019605,303040501019605,C0162
203040501019606,303040501019606,C0163
203040501019607,303040501019607,C0164
203040501019608,303040501019608,C0165
203040501019609,303040501019609,C0166
203040501019610,303040501019610,C0167
203040501019611,303040501019611,C0168
203040501019612,303040501019612,C0169
203040501019613,303040501019613,C0170
203040501019614,303040501019614,C0171
203040501019615,303040501019615,C0172
203040501019616,303040501019616,C0173
203040501019617,303040501019617,C0174
203040501019618,303040501019618,C0175
203040501019619,303040501019619,C0176
203040501019620,303040501019620,C0177
203040501019621,303040501019621,C0178
203040501019622,303040501019622,C0179
203040501019623,303040501019623,C0180
203040501019624,303040501019624,C0181
203040501019625,303040501019625,C0182
203040501019626,303040501019626,C0183
203040501019627,303040501019627,C0184
203040501019628,303040501019628,C0185
203040501019629,303040501019629,C0186
203040501019630,303040501019630,C0187
203040501019631,303040501019631,C0188
203040501019632,303040501019632,C0189
2030405010196118,3030405010196118,C0190
203040501019634,303040501019634,C0191
203040501019635,303040501019635,C0192
203040501019636,303040501019636,C0193
203040501019637,303040501019637,C0194
203040501019638,303040501019638,C0195
203040501019639,303040501019639,C0196
203040501019640,303040501019640,C0197
203040501019641,303040501019641,C0198
203040501019642,303040501019642,C0199
203040501019643,303040501019643,C0200
203040501019644,303040501019644,C0201
203040501019645,303040501019645,C0202
203040501019646,303040501019646,C0203
203040501019647,303040501019647,C0204
203040501019648,303040501019648,C0205
203040501019649,303040501019649,C0206
203040501019650,303040501019650,C0207
203040501019651,303040501019651,C0208
203040501019652,303040501019652,C0209
203040501019653,303040501019653,C0210
203040501019654,303040501019654,C0211
203040501019655,303040501019655,C0212
203040501019656,303040501019656,C0213
203040501019657,303040501019657,C0214
203040501019658,303040501019658,C0215
