id,tag,actor,title,notification_code,notification_cat,language,device_package,desc,resp_url,button1,button2,image_url,video_url,show_at,hold_for,cancel_button,payment_link,created_by,created,modified
23,0,DATACULTR,EMI Reminder Alert,SDN23,0,english,com.datacultr.odyssey,"A kind reminder for your pending installment due for this month, kindly make payment on time to avoid further uninterrupted phone services.",https://datacultr.com/,,,,,,,False,,Connector v2 Dashboard [DATACULTR],2021-10-12T10:59:44.910163,2022-02-17T06:01:16.580816
54,2,DATACULTR,Important Update,SDN54,0,english,com.datacultr.odyssey,This is an important update to the terms and conditions of your agreement.,https://datacultr.com/,,,https://cdn.wrtual.in/mihi/dclock_banner.png,https://cdn.wrtual.in/mihi/Datacultr_video.mp4,,,False,,Connector v2 Dashboard [DATACULTR],2022-02-28T08:06:20.515121,2022-02-28T11:21:42.147475
57,0,DATACULTR,device will lock,SDN57,0,english,com.datacultr.odyssey,today pay  your imei,https://cdn.wrtual.in/mihi/Wallpaper_TVS_EN.png,,,,,,,False,,Connector v2 Dashboard [DATACULTR],2022-03-22T08:28:16.770638,2022-03-22T08:28:16.770650
58,1,DATACULTR,pay on time,SDN58,0,english,com.datacultr.odyssey,today you ned to pay emi on time before 12.,https://cdn.wrtual.in/mihi/Wallpaper_TVS_EN.png,cancel,pay,https://cdn.wrtual.in/mihi/Wallpaper_TVS_EN.png,,14:02:00,5,True,,Connector v2 Dashboard [DATACULTR],2022-03-22T08:29:49.971052,2022-03-22T08:29:49.971069
59,1,DATACULTR,pay today,SDN59,0,english,com.dc.dclock,pay ol your dues,https://datacultr.com/,cancel,pay,https://cdn.wrtual.in/mihi/dclock_banner.png,,00:01:00,1,True,,Connector v2 Dashboard [DATACULTR],2022-03-22T08:37:05.879958,2022-03-22T09:09:43.088450
120,2,DATACULTR,DcLock Update,SDN120,0,english,com.datacultr.odyssey,This is an important update to the terms and conditions of your agreement,,,,https://cdn.wrtual.in/mihi/dclock_banner.png,https://cdn.wrtual.in/mihi/Datacultr_video.mp4,,,False,,Connector v2 Dashboard [DATACULTR],2022-07-29T12:18:51.966869,2022-07-29T12:18:51.966884
119,0,DATACULTR,EMI Reminder alert,SDN119,0,english,com.datacultr.odyssey,"A kind reminder for your pending installment due for this month, kindly make payment on time to avoid further uninterrupted phone services.",https://stripe.com/en-in,,,,,,,False,,Connector v2 Dashboard [DATACULTR],2022-07-29T12:14:41.112793,2022-10-18T04:23:33.419822
80,0,DATACULTR,pr,SDN80,0,english,com.datacultr.odyssey,pr1,https://www.youtube.com/watch?v=C9qxnGlS3PQ&ab_channel=Atlanix,,,,,,,False,,Connector v2 Dashboard [DATACULTR],2022-05-13T01:41:42.446606,2022-05-13T01:41:42.446620
81,2,DATACULTR,ppp,SDN81,0,english,com.datacultr.odyssey,pppp,,,,https://www.youtube.com/watch?v=C9qxnGlS3PQ&ab_channel=Atlanix,https://www.youtube.com/watch?v=C9qxnGlS3PQ&ab_channel=Atlanix,,,False,,Connector v2 Dashboard [DATACULTR],2022-05-13T01:43:52.008582,2022-05-13T01:43:52.008596
165,0,DATACULTR,CSM Test,SDN165,0,english,com.datacultr.odyssey,Kindly pay you EMI,https://www.youtube.com/,,,,,,,False,,Connector v2 Dashboard [DEVNIKA],2022-11-14T10:24:06.663877,2022-11-14T10:24:06.663895
97,1,DATACULTR,Payment Deadline Missed,SDN97,0,english,com.datacultr.odyssey,<p>قسط کی غیر ادائیگی کی وجہ سے فون بند کیا جا رہا ہے۔ برائے مہربانی، اپنا فون کھولنے کے لئے فوری طور پر رقم ادا کیجئے یا 123 پر رابطہ کریں۔</p>,https://datacultr.com/,LATER,PAY NOW,https://cdn.wrtual.in/mihi/Master_datacultr_logo.png,,00:01:00,60,True,,Connector v2 Dashboard [DATACULTR],2022-05-30T09:06:20.243220,2022-05-30T09:06:20.243237
101,2,DATACULTR,DcLock Update!,SDN101,0,english,com.datacultr.odyssey,"This is an important update to the terms and conditions of your agreement.
",,,,https://cdn.wrtual.in/mihi/dclock_banner.png,https://cdn.wrtual.in/mihi/Datacultr_video.mp4,,,False,,Connector v2 Dashboard [DATACULTR],2022-06-02T10:55:40.428430,2022-06-02T10:55:40.428444
102,0,DATACULTR,EMI Payment Reminder,SDN102,0,english,com.datacultr.odyssey,"A kind reminder for your pending installment due for this month, kindly make payment on time to avoid further uninterrupted phone services.
",https://datacultr.com/,,,,,,,False,,Connector v2 Dashboard [DATACULTR],2022-06-27T06:43:05.636243,2022-06-27T06:43:05.636289
100,1,DATACULTR,Overdue bill alert,SDN100,0,english,com.datacultr.odyssey,"<p>Dear Customer,</p><p>This is to remind you that your EMI payment for this Month is due.</p><p>Please make the payment of EMI Rs.2563</p> <p>You will have no access to Facebook & Instagram. If you have already made the payment, please disregard this notification.</p><p>Thanks!</p>",https://www.paypal.com/in/home,LATER,PAY NOW,https://cdn.wrtual.in/mihi/Master_datacultr_logo.png,,00:02:00,60,True,,Connector v2 Dashboard [DATACULTR],2022-06-02T10:52:51.387916,2022-10-18T04:26:32.467381
99,0,DATACULTR,EMI Reminder,SDN99,0,english,com.datacultr.odyssey,"A kind reminder for your pending installment due for this month, kindly make payment on time to avoid further uninterrupted phone services.",https://www.paypal.com/in/home,,,,,,,False,,Connector v2 Dashboard [DATACULTR],2022-06-02T10:44:54.382640,2022-10-18T04:33:47.649341
112,0,DATACULTR,Welcome To Our Service,SDN112,0,english,com.datacultr.odyssey,This Is Just A Welcome To Our Service Message Test,https://datacultr.com,,,,,,,False,,Connector v2 Dashboard [Sapphire_Virtual],2022-07-18T13:28:45.094714,2022-07-18T13:28:45.094729
113,1,DATACULTR,Hello Pelumi,SDN113,0,english,com.datacultr.odyssey,You are owning us please make your payment,https://sentinelock.com,Later,Pay Now,sentinelock.com/web/manager/admin/android/images/sentinel_android_logo.png,,12:00:00,20,True,,Connector v2 Dashboard [Sapphire_Virtual],2022-07-18T14:39:52.156308,2022-07-18T14:39:52.156322
115,1,DATACULTR,Dialog Lesipay,SDN115,0,english,com.datacultr.odyssey,"Dear Customer, your Lesi Pay instalment is due as of today. Please settle immediately to avoid further action being taken. Pay via the Genie  app http://bit.ly/2OSEUUG. Disregard if settled. Thank you.",http://bit.ly/2OSEUUG,Later,Pay Now,entinelock.com/web/manager/admin/android/images/sentinel_android_logo.png,,12:00:00,20,True,,Connector v2 Dashboard [DATACULTR],2022-07-20T17:53:34.583627,2022-07-20T17:53:34.583643
116,1,DATACULTR,Dialog Lesipay 1,SDN116,0,english,com.datacultr.odyssey,"Dear Customer, your Lesi Pay instalment is due on DD/MM/YYYY. Pay via the Genie app http://bit.ly/2OSEUUG. Disregard if settled. Thank you.",http://bit.ly/2OSEUUG,Clear,Pay Now,www.genie.lk/wp-content/uploads/2021/04/main-banner-666.jpg,,12:00:00,20,True,,Connector v2 Dashboard [DATACULTR],2022-07-20T18:13:35.249821,2022-07-20T18:13:35.249837
117,2,DATACULTR,vidoe Lesipay,SDN117,0,english,com.datacultr.odyssey,test vidoe,,,,https://www.pngfind.com/mpng/hJxThhh_past-due-date-clipart-png-download-transparent-png/,https://www.youtube.com/watch?v=q5o6-6KnGCw,,,False,,Connector v2 Dashboard [DATACULTR],2022-07-28T16:59:04.188983,2022-07-28T16:59:04.189003
118,1,DATACULTR,Over due bill alert,SDN118,0,english,com.datacultr.odyssey,"<p>Dear Customer,</p><p>This is to remind you that your EMI payment for this Month is due.</p><p>Please make the payment of EMI Rs.1678</p> <p>If you have already made the payment, please disregard this notification.</p><p>Thanks!</p>",https://datacultr.com/,LATER,PAY,https://cdn.wrtual.in/datacultr_logo.png,,12:05:00,5,True,,Connector v2 Dashboard [DATACULTR],2022-07-29T12:11:08.044739,2022-07-29T12:11:08.044756
169,0,DATACULTR,Wallpaper EMI Alert!,SDN169,0,english,com.datacultr.odyssey,"Your EMI payment is due for your phone. Kindly pay it immediately, as per agreed terms, if unpaid, ""Wallpaper"" of the phone will be changed to ""BFL EMI Reminder Wallpaper"".",https://www.paypal.com/in/home,,,,,16:22:00,,False,,Connector v2 Dashboard [DATACULTR],2022-11-30T20:10:25.454416,2023-02-16T10:47:23.150122
