id,type,actor,action_code,dem_policy,version,description,perform_activity,reaction_id,created_by,created,modified,language,title
833,nudge,DATACULTR,SDP833,1562,2,Test Automation CB Description_7059,"{'type': 'nudge', 'action': 'OC'}",,DATACULTR,2024-06-14T00:00:38.859094,2024-06-14T00:00:38.859106,en,Test Automation Nudges_CB_2090
832,nudge,DATACULTR,SDP832,1561,2,Test Automation CB Description_3027,"{'type': 'nudge', 'action': 'OC'}",,DATACULTR,2024-06-14T00:00:36.070953,2024-06-14T00:00:36.070969,en,Test Automation Nudges_CB_7321
831,nudge,DATACULTR,SDP831,1560,2,Test Automation_Nudges_AB_Description_2,"{'type': 'nudge', 'action': 'AB', 'pkg': ['com.google.android.youtube']}",,DATACULTR,2024-06-14T00:00:33.299082,2024-06-14T00:00:33.299095,en,Test Automation Nudges_AB_382
830,nudge,DATACULTR,SDP830,1559,2,Test Automation_Nudges_AB_Description_1,"{'type': 'nudge', 'action': 'AB', 'pkg': ['com.google.android.youtube']}",,DATACULTR,2024-06-14T00:00:30.503584,2024-06-14T00:00:30.503603,en,Test Automation Nudges_AB_000
829,nudge,DATACULTR,SDP829,1558,2,Test Automation_Nudges_LW_Description_2,"{'type': 'nudge', 'action': 'LW', 'url': 'https://cdn.wrtual.in/mihi/HCPH_WALLPAPER.png'}",,DATACULTR,2024-06-14T00:00:26.640940,2024-06-14T00:00:26.640952,en,Test Automation Nudges_LW_333
828,nudge,DATACULTR,SDP828,1557,2,Test Automation CB Description_4270,"{'type': 'nudge', 'action': 'OC'}",,DATACULTR,2024-06-13T00:00:43.035006,2024-06-13T00:00:43.035018,en,Test Automation Nudges_CB_9953
827,nudge,DATACULTR,SDP827,1556,2,Test Automation CB Description_2472,"{'type': 'nudge', 'action': 'OC'}",,DATACULTR,2024-06-13T00:00:40.428731,2024-06-13T00:00:40.428744,en,Test Automation Nudges_CB_6932
826,nudge,DATACULTR,SDP826,1555,2,Test Automation_Nudges_AB_Description_1,"{'type': 'nudge', 'action': 'AB', 'pkg': ['com.google.android.youtube']}",,DATACULTR,2024-06-13T00:00:34.657482,2024-06-13T00:00:34.657495,en,Test Automation Nudges_AB_671
825,nudge,DATACULTR,SDP825,1554,2,Test Automation_Nudges_LW_Description_2,"{'type': 'nudge', 'action': 'LW', 'url': 'https://cdn.wrtual.in/mihi/HCPH_WALLPAPER.png'}",,DATACULTR,2024-06-13T00:00:31.599425,2024-06-13T00:00:31.599439,en,Test Automation Nudges_LW_768
824,nudge,DATACULTR,SDP824,1553,2,Test Automation_Nudges_LW_Description_1,"{'type': 'nudge', 'action': 'LW', 'url': 'https://cdn.wrtual.in/mihi/HCPH_WALLPAPER.png'}",,DATACULTR,2024-06-13T00:00:28.603148,2024-06-13T00:00:28.603162,en,Test Automation Nudges_LW_291
823,nudge,DATACULTR,SDP823,1550,2,Test CB 6,"{'type': 'nudge', 'action': 'OC'}",,DATACULTR,2024-06-10T09:39:17.930982,2024-06-10T09:39:17.930993,en,Test CB 6
822,nudge,DATACULTR,SDP822,1549,2,Test AB 6,"{'type': 'nudge', 'action': 'AB', 'pkg': ['youtube.apk', 'chrome.apk']}",,DATACULTR,2024-06-10T09:39:16.379439,2024-06-10T09:39:16.379451,en,Test AB 6
821,nudge,DATACULTR,SDP821,1548,2,Test LWB Nudge 6,"{'type': 'nudge', 'action': 'LW', 'url': 'https://www.datacultr.com/'}",,DATACULTR,2024-06-10T09:39:14.795114,2024-06-10T09:39:14.795126,en,Test LWB Nudge 6
820,nudge,DATACULTR,SDP820,1547,2,Test CB 5,"{'type': 'nudge', 'action': 'OC'}",,DATACULTR,2024-06-10T07:23:50.839845,2024-06-10T07:23:50.839858,en,Test CB 5
819,nudge,DATACULTR,SDP819,1546,2,Test AB 5,"{'type': 'nudge', 'action': 'AB', 'pkg': ['youtube.apk', 'chrome.apk']}",,DATACULTR,2024-06-10T07:23:49.283757,2024-06-10T07:23:49.283768,en,Test AB 5
818,nudge,DATACULTR,SDP818,1545,2,Test LWB Nudge 5,"{'type': 'nudge', 'action': 'LW', 'url': 'https://www.datacultr.com/'}",,DATACULTR,2024-06-10T07:23:47.774575,2024-06-10T07:23:47.774587,en,Test LWB Nudge 5
817,nudge,DATACULTR,SDP817,1544,2,Test CB 4,"{'type': 'nudge', 'action': 'OC'}",,DATACULTR,2024-06-10T07:22:30.542150,2024-06-10T07:22:30.542161,en,Test CB 4
816,nudge,DATACULTR,SDP816,1543,2,Test AB 4,"{'type': 'nudge', 'action': 'AB', 'pkg': ['youtube.apk', 'chrome.apk']}",,DATACULTR,2024-06-10T07:22:28.522731,2024-06-10T07:22:28.522743,en,Test AB 4
815,nudge,DATACULTR,SDP815,1542,2,Test LWB Nudge 4,"{'type': 'nudge', 'action': 'LW', 'url': 'https://www.datacultr.com/'}",,DATACULTR,2024-06-10T07:22:26.800250,2024-06-10T07:22:26.800262,en,Test LWB Nudge 4
